Yeast,Laboratory,Code,Type,Alcohol Tolerance,Flocculation,Attenuation,Minimum Temp,Maximum Temp
Escarpment Labs - Brut Ale,,,Ales,Medium,Low,85%,57°F,72°F
Omega Yeast Labs - Dried Lutra Kveik - OYL-071DRY,,,Norwegian Ales,High,Medium,78.5%,68°F,95°F
AEB - Fermo Brew Citrus,,,Ales,Medium,Low,75%,0°F,0°F
Fermentum Mobile - FM12 Scottish Tartan,,,Ales,High,High,77%,64°F,72°F
Fermentum Mobile - FM20 White Wellingtons,,,Ales,High,Low,73%,66°F,75°F
Fermentum Mobile - FM23 Magical Garden,,,Ales,High,Low,74%,64°F,75°F
Fermentum Mobile - FM27 Trappist Artefacts,,,Ales,High,Low,76%,66°F,77°F
Fermentum Mobile - FM28 Abbot's Habit,,,Ales,High,High,78%,64°F,75°F
Fermentum Mobile - FM30 Bohemian Meloday,,,Lagers,High,High,0%,46°F,53°F
Fermentum Mobile - FM42 Old Rhine,,,Ales,High,Low,75%,57°F,71°F
Fermentum Mobile - FM50 Kansas Ears,,,Ales,High,Medium,76%,57°F,75°F
Fermentum Mobile - FM51 Oakengate,,,Ales,Medium,Low,69%,64°F,72°F
Fermentum Mobile - FM52 American Dream,,,Ales,High,Medium,75%,61°F,72°F
Fermentum Mobile - FM56 Driving Today,,,Ales,Low,High,13%,66°F,72°F
- Granvin,,,Norwegian Ales,High,Medium,75%,86°F,104°F
Omega Yeast Labs - Helio Gazer - OYL-405,,,Ales,High,High,73%,64°F,74°F
White Labs - Hornindal Kveik Ale Yeast,,,Norwegian Ales,High,High,78%,72°F,98°F
Escarpment Labs - Hydra,,,Ales,Medium,Low,68.5%,68°F,77°F
Escarpment Labs - Krusher,,,Norwegian Ales,High,Medium,81%,59°F,77°F
Escarpment Labs - Lactic Magic,,,Wilds & Sours,Medium,Medium,75%,68°F,77°F
Escarpment Labs - Lactobacillus paracasei,,,Wilds & Sours,Low,Low,0%,60°F,95°F
Lallemand - Lalvin QA23,,,Wine,Low,High,100%,57°F,82°F
Escarpment Labs - NAY (Non Alcoholic Yeast),,,Ales,Low,Low,15%,0°F,0°F
Escarpment Labs - Optimus Primary,,,Wilds & Sours,High,Low,83.5%,68°F,81°F
